<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="367.0558" iteracija="4">- - ifRadniDan ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 + / -12,34 + $5 - + 4,14 - -11,87 1,60 / - $6 -14,44 + 25,26 $2 1,61 </Jedinka>
    <Jedinka greska="364.6161" iteracija="6">- - ifRadniDan ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 + / -12,34 + $5 - + 4,14 - -11,87 1,60 / ifRadniDan $6 -14,44 + 25,26 $2 1,61 </Jedinka>
    <Jedinka greska="345.0691" iteracija="8">- - ifRadniDan ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -12,34 + $5 - + 4,14 - -11,87 1,60 / ifRadniDan $6 -14,44 + 25,26 $2 1,61 </Jedinka>
    <Jedinka greska="341.7884" iteracija="10">- - ifRadniDan ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -20,15 -5,52 + / -12,34 + $5 - + 4,14 - -11,87 1,60 / ifRadniDan $6 -14,44 + 25,26 $2 1,61 </Jedinka>
    <Jedinka greska="328.4378" iteracija="12">- - ifRadniDan ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -12,34 + $5 - + 4,14 - -11,87 1,60 / * $6 -14,44 + 25,26 -0,64 1,61 </Jedinka>
    <Jedinka greska="328.1986" iteracija="14">- - ifRadniDan ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -12,34 + $5 - + 4,14 - -11,87 1,63 / * $6 -14,44 + 25,40 -0,64 1,61 </Jedinka>
    <Jedinka greska="324.8588" iteracija="16">- - ifRadniDan ifRadniDan 16,32 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 + $5 - + 4,14 - -11,87 1,60 / * $6 -14,44 + 25,26 -0,64 1,61 </Jedinka>
    <Jedinka greska="319.7135" iteracija="18">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -12,34 + $5 - + 4,14 - -11,87 1,63 / * $6 -24,69 + 25,40 -0,64 1,61 </Jedinka>
    <Jedinka greska="314.5545" iteracija="20">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 + $5 - + 4,14 - -11,87 1,63 / * $6 -24,69 + 25,26 -0,64 1,61 </Jedinka>
    <Jedinka greska="314.2558" iteracija="22">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 + $5 - + 4,14 - -11,87 1,63 / * $6 -24,69 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="311.8652" iteracija="24">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -24,69 + 25,26 -0,64 1,61 </Jedinka>
    <Jedinka greska="309.441" iteracija="26">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,38 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.441" iteracija="28">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,38 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.3514" iteracija="30">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.3514" iteracija="32">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.3479" iteracija="34">- - + ifRadniDan -16,64 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan -13,60 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.3479" iteracija="36">- - + ifRadniDan -16,64 -2,98 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan -13,60 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="38">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="40">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="42">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="44">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="46">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="48">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
    <Jedinka greska="309.2968" iteracija="50">- - + ifRadniDan -16,64 -3,10 $8 / $8 -3,56 / * -21,06 -5,52 + / -10,93 ifRadniDan $5 - + 4,14 - -11,87 1,63 / * $6 -25,72 + 25,26 -2,49 1,61 </Jedinka>
